,continent,country,date,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,outdoor
8966,Asia,Taiwan,2020-04-21,-18.0,-1.0,-12.0,-23.0,8.0,4.0,-9.2
8967,Asia,Taiwan,2020-04-22,-19.0,-1.0,-16.0,-23.0,8.0,4.0,-10.2
8968,Asia,Taiwan,2020-04-23,-21.0,-5.0,-32.0,-26.0,6.0,1.0,-15.6
8969,Asia,Taiwan,2020-04-24,-17.0,1.0,-24.0,-21.0,3.0,5.0,-11.6
8970,Asia,Taiwan,2020-04-25,-15.0,2.0,-9.0,-31.0,4.0,5.0,-9.8
8971,Asia,Taiwan,2020-04-26,-14.0,-1.0,4.0,-31.0,-5.0,6.0,-9.4
8972,Asia,Taiwan,2020-04-27,-15.0,0.0,-10.0,-22.0,5.0,4.0,-8.4
8973,Asia,Taiwan,2020-04-28,-13.0,2.0,0.0,-20.0,9.0,2.0,-4.4
8974,Asia,Taiwan,2020-04-29,-14.0,-1.0,3.0,-18.0,8.0,0.0,-4.4
8975,Asia,Taiwan,2020-04-30,-8.0,5.0,-4.0,-15.0,6.0,-2.0,-3.2
8976,Asia,Taiwan,2020-05-01,3.0,15.0,39.0,-16.0,-36.0,9.0,1.0
8977,Asia,Taiwan,2020-05-02,-10.0,4.0,13.0,-25.0,-5.0,4.0,-4.6
8978,Asia,Taiwan,2020-05-03,-9.0,2.0,18.0,-21.0,-6.0,2.0,-3.2
8979,Asia,Taiwan,2020-05-04,-12.0,4.0,-6.0,-19.0,5.0,3.0,-5.6
8980,Asia,Taiwan,2020-05-05,-11.0,8.0,-3.0,-19.0,9.0,2.0,-3.2
8981,Asia,Taiwan,2020-05-06,-14.0,4.0,-7.0,-17.0,9.0,2.0,-5.0
8982,Asia,Taiwan,2020-05-07,-10.0,3.0,-13.0,-18.0,7.0,-1.0,-6.2
8983,Asia,Taiwan,2020-05-08,-5.0,9.0,-3.0,-9.0,4.0,2.0,-0.8
8984,Asia,Taiwan,2020-05-09,-5.0,9.0,-4.0,-20.0,2.0,2.0,-3.6
8985,Asia,Taiwan,2020-05-10,-5.0,6.0,-1.0,-19.0,-8.0,1.0,-5.4
8986,Asia,Taiwan,2020-05-11,-10.0,9.0,-10.0,-17.0,5.0,3.0,-4.6
8987,Asia,Taiwan,2020-05-12,-15.0,3.0,-14.0,-19.0,8.0,3.0,-7.4
8988,Asia,Taiwan,2020-05-13,-11.0,4.0,1.0,-15.0,9.0,2.0,-2.4
9167,Asia,Thailand,2020-02-15,-3.0,1.0,-8.0,-2.0,7.0,1.0,-1.0
9168,Asia,Thailand,2020-02-16,-3.0,2.0,-5.0,-4.0,2.0,2.0,-1.6
9169,Asia,Thailand,2020-02-17,-3.0,1.0,-3.0,-4.0,2.0,1.0,-1.4
9170,Asia,Thailand,2020-02-18,-3.0,0.0,-5.0,-6.0,0.0,2.0,-2.8
9171,Asia,Thailand,2020-02-19,-4.0,-3.0,-3.0,-6.0,0.0,1.0,-3.2
9172,Asia,Thailand,2020-02-20,-4.0,-2.0,-3.0,-4.0,1.0,1.0,-2.4
9173,Asia,Thailand,2020-02-21,-4.0,1.0,-4.0,-5.0,1.0,2.0,-2.2
9174,Asia,Thailand,2020-02-22,-4.0,0.0,-12.0,-6.0,4.0,2.0,-3.6
9175,Asia,Thailand,2020-02-23,-5.0,0.0,-7.0,-8.0,2.0,2.0,-3.6
9176,Asia,Thailand,2020-02-24,-4.0,-1.0,-6.0,-7.0,0.0,2.0,-3.6
9177,Asia,Thailand,2020-02-25,-2.0,3.0,-6.0,-7.0,-2.0,2.0,-2.8
9178,Asia,Thailand,2020-02-26,-3.0,0.0,-6.0,-8.0,-1.0,2.0,-3.6
9179,Asia,Thailand,2020-02-27,-4.0,-1.0,-7.0,-8.0,-1.0,2.0,-4.2
9180,Asia,Thailand,2020-02-28,-1.0,5.0,-7.0,-6.0,-1.0,2.0,-2.0
9181,Asia,Thailand,2020-02-29,-1.0,6.0,-14.0,-7.0,5.0,1.0,-2.2
9182,Asia,Thailand,2020-03-01,-1.0,9.0,-9.0,-8.0,3.0,1.0,-1.2
9183,Asia,Thailand,2020-03-02,1.0,8.0,-7.0,-9.0,-2.0,2.0,-1.8
9184,Asia,Thailand,2020-03-03,0.0,5.0,-8.0,-10.0,-4.0,3.0,-3.4
9185,Asia,Thailand,2020-03-04,-1.0,2.0,-9.0,-11.0,-4.0,3.0,-4.6
9186,Asia,Thailand,2020-03-05,-3.0,2.0,-8.0,-9.0,-4.0,3.0,-4.4
9187,Asia,Thailand,2020-03-06,-5.0,2.0,-9.0,-11.0,-6.0,4.0,-5.8
9188,Asia,Thailand,2020-03-07,-6.0,1.0,-16.0,-13.0,2.0,3.0,-6.4
9189,Asia,Thailand,2020-03-08,-7.0,1.0,-11.0,-15.0,1.0,2.0,-6.2
9190,Asia,Thailand,2020-03-09,-4.0,1.0,-8.0,-13.0,-6.0,4.0,-6.0
9191,Asia,Thailand,2020-03-10,-3.0,1.0,-8.0,-13.0,-7.0,4.0,-6.0
9192,Asia,Thailand,2020-03-11,-4.0,0.0,-8.0,-15.0,-7.0,4.0,-6.8
9193,Asia,Thailand,2020-03-12,-6.0,-1.0,-9.0,-15.0,-7.0,4.0,-7.6
9194,Asia,Thailand,2020-03-13,-8.0,0.0,-12.0,-17.0,-7.0,5.0,-8.8
9195,Asia,Thailand,2020-03-14,-11.0,-1.0,-21.0,-20.0,3.0,3.0,-10.0
9196,Asia,Thailand,2020-03-15,-15.0,-1.0,-22.0,-23.0,-2.0,4.0,-12.6
9197,Asia,Thailand,2020-03-16,-8.0,4.0,-14.0,-18.0,-10.0,5.0,-9.2
9198,Asia,Thailand,2020-03-17,-9.0,1.0,-15.0,-21.0,-12.0,6.0,-11.2
9199,Asia,Thailand,2020-03-18,-12.0,-3.0,-16.0,-24.0,-13.0,7.0,-13.6
9200,Asia,Thailand,2020-03-19,-16.0,-6.0,-18.0,-26.0,-14.0,8.0,-16.0
9201,Asia,Thailand,2020-03-20,-20.0,-5.0,-24.0,-30.0,-15.0,9.0,-18.8
9202,Asia,Thailand,2020-03-21,-24.0,-4.0,-35.0,-33.0,-4.0,8.0,-20.0
9203,Asia,Thailand,2020-03-22,-36.0,-10.0,-35.0,-41.0,-10.0,9.0,-26.4
9204,Asia,Thailand,2020-03-23,-32.0,-11.0,-29.0,-39.0,-20.0,11.0,-26.2
9205,Asia,Thailand,2020-03-24,-34.0,-8.0,-32.0,-42.0,-23.0,12.0,-27.8
9206,Asia,Thailand,2020-03-25,-35.0,-8.0,-34.0,-42.0,-24.0,12.0,-28.6
9207,Asia,Thailand,2020-03-26,-43.0,-18.0,-40.0,-50.0,-26.0,15.0,-35.4
9208,Asia,Thailand,2020-03-27,-46.0,-19.0,-44.0,-54.0,-26.0,17.0,-37.8
9209,Asia,Thailand,2020-03-28,-51.0,-25.0,-55.0,-57.0,-14.0,16.0,-40.4
9210,Asia,Thailand,2020-03-29,-55.0,-27.0,-54.0,-61.0,-21.0,16.0,-43.6
9211,Asia,Thailand,2020-03-30,-44.0,-19.0,-42.0,-53.0,-27.0,16.0,-37.0
9212,Asia,Thailand,2020-03-31,-42.0,-14.0,-42.0,-53.0,-28.0,15.0,-35.8
9213,Asia,Thailand,2020-04-01,-43.0,-16.0,-41.0,-55.0,-30.0,16.0,-37.0
9214,Asia,Thailand,2020-04-02,-45.0,-18.0,-44.0,-57.0,-30.0,17.0,-38.8
9215,Asia,Thailand,2020-04-03,-48.0,-19.0,-48.0,-60.0,-30.0,19.0,-41.0
9216,Asia,Thailand,2020-04-04,-51.0,-21.0,-58.0,-62.0,-19.0,17.0,-42.2
9217,Asia,Thailand,2020-04-05,-54.0,-23.0,-57.0,-66.0,-25.0,17.0,-45.0
9218,Asia,Thailand,2020-04-06,-47.0,-17.0,-49.0,-67.0,-49.0,23.0,-45.8
9219,Asia,Thailand,2020-04-07,-45.0,-17.0,-45.0,-58.0,-32.0,17.0,-39.4
9220,Asia,Thailand,2020-04-08,-46.0,-21.0,-45.0,-60.0,-32.0,18.0,-40.8
9221,Asia,Thailand,2020-04-09,-47.0,-21.0,-45.0,-60.0,-32.0,18.0,-41.0
9222,Asia,Thailand,2020-04-10,-48.0,-18.0,-48.0,-61.0,-32.0,20.0,-41.4
9223,Asia,Thailand,2020-04-11,-51.0,-21.0,-57.0,-63.0,-22.0,17.0,-42.8
9224,Asia,Thailand,2020-04-12,-54.0,-22.0,-56.0,-66.0,-24.0,17.0,-44.4
9225,Asia,Thailand,2020-04-13,-49.0,-22.0,-47.0,-62.0,-35.0,20.0,-43.0
9226,Asia,Thailand,2020-04-14,-46.0,-17.0,-45.0,-61.0,-36.0,19.0,-41.0
9227,Asia,Thailand,2020-04-15,-46.0,-17.0,-44.0,-60.0,-35.0,19.0,-40.4
9228,Asia,Thailand,2020-04-16,-46.0,-19.0,-44.0,-60.0,-33.0,19.0,-40.4
9229,Asia,Thailand,2020-04-17,-49.0,-19.0,-48.0,-62.0,-33.0,21.0,-42.2
9230,Asia,Thailand,2020-04-18,-51.0,-21.0,-57.0,-61.0,-20.0,17.0,-42.0
9231,Asia,Thailand,2020-04-19,-53.0,-23.0,-55.0,-63.0,-22.0,16.0,-43.2
9232,Asia,Thailand,2020-04-20,-43.0,-16.0,-44.0,-57.0,-29.0,17.0,-37.8
9233,Asia,Thailand,2020-04-21,-44.0,-17.0,-45.0,-58.0,-30.0,17.0,-38.8
9234,Asia,Thailand,2020-04-22,-45.0,-20.0,-45.0,-59.0,-30.0,17.0,-39.8
9235,Asia,Thailand,2020-04-23,-46.0,-21.0,-45.0,-59.0,-30.0,17.0,-40.2
9236,Asia,Thailand,2020-04-24,-46.0,-17.0,-48.0,-60.0,-29.0,19.0,-40.0
9237,Asia,Thailand,2020-04-25,-50.0,-22.0,-57.0,-61.0,-19.0,17.0,-41.8
9238,Asia,Thailand,2020-04-26,-50.0,-19.0,-54.0,-62.0,-22.0,15.0,-41.4
9239,Asia,Thailand,2020-04-27,-42.0,-15.0,-45.0,-57.0,-28.0,17.0,-37.4
9240,Asia,Thailand,2020-04-28,-41.0,-12.0,-43.0,-56.0,-29.0,15.0,-36.2
9241,Asia,Thailand,2020-04-29,-42.0,-15.0,-43.0,-55.0,-29.0,15.0,-36.8
9242,Asia,Thailand,2020-04-30,-44.0,-2.0,-39.0,-47.0,-28.0,14.0,-32.0
9243,Asia,Thailand,2020-05-01,-46.0,3.0,-42.0,-56.0,-54.0,23.0,-39.0
9244,Asia,Thailand,2020-05-02,-48.0,-5.0,-50.0,-50.0,-23.0,15.0,-35.2
9245,Asia,Thailand,2020-05-03,-46.0,-3.0,-46.0,-50.0,-17.0,13.0,-32.4
9246,Asia,Thailand,2020-05-04,-42.0,-6.0,-39.0,-56.0,-44.0,19.0,-37.4
9247,Asia,Thailand,2020-05-05,-38.0,2.0,-35.0,-43.0,-28.0,13.0,-28.4
9248,Asia,Thailand,2020-05-06,-38.0,-1.0,-34.0,-54.0,-50.0,21.0,-35.4
9249,Asia,Thailand,2020-05-07,-38.0,-3.0,-34.0,-45.0,-25.0,14.0,-29.0
9250,Asia,Thailand,2020-05-08,-40.0,-1.0,-37.0,-47.0,-25.0,16.0,-30.0
9251,Asia,Thailand,2020-05-09,-41.0,-4.0,-46.0,-47.0,-12.0,13.0,-30.0
9252,Asia,Thailand,2020-05-10,-41.0,-4.0,-41.0,-49.0,-14.0,12.0,-29.8
9253,Asia,Thailand,2020-05-11,-40.0,-7.0,-39.0,-50.0,-34.0,17.0,-34.0
9254,Asia,Thailand,2020-05-12,-34.0,2.0,-32.0,-42.0,-24.0,13.0,-26.0
9255,Asia,Thailand,2020-05-13,-36.0,-2.0,-32.0,-43.0,-24.0,13.0,-27.4
10146,Asia,Vietnam,2020-02-15,-6.0,-4.0,-11.0,-9.0,-4.0,7.0,-6.8
10147,Asia,Vietnam,2020-02-16,-9.0,-7.0,-9.0,-11.0,-7.0,7.0,-8.6
10148,Asia,Vietnam,2020-02-17,-9.0,-7.0,-7.0,-11.0,5.0,6.0,-5.8
10149,Asia,Vietnam,2020-02-18,-11.0,-4.0,-8.0,-9.0,7.0,6.0,-5.0
10150,Asia,Vietnam,2020-02-19,-9.0,-9.0,-9.0,-12.0,7.0,4.0,-6.4
10151,Asia,Vietnam,2020-02-20,-12.0,-10.0,-11.0,-15.0,5.0,3.0,-8.6
10152,Asia,Vietnam,2020-02-21,-7.0,-9.0,-10.0,-12.0,-5.0,7.0,-8.6
10153,Asia,Vietnam,2020-02-22,-7.0,-3.0,-11.0,-9.0,-3.0,7.0,-6.6
10154,Asia,Vietnam,2020-02-23,-9.0,-6.0,-6.0,-12.0,-5.0,6.0,-7.6
10155,Asia,Vietnam,2020-02-24,-7.0,-5.0,-2.0,-10.0,6.0,5.0,-3.6
10156,Asia,Vietnam,2020-02-25,-10.0,-4.0,-5.0,-9.0,9.0,5.0,-3.8
10157,Asia,Vietnam,2020-02-26,-10.0,-9.0,-8.0,-11.0,8.0,3.0,-6.0
10158,Asia,Vietnam,2020-02-27,-11.0,-9.0,-9.0,-13.0,7.0,2.0,-7.0
10159,Asia,Vietnam,2020-02-28,-6.0,-8.0,-7.0,-9.0,-3.0,6.0,-6.6
10160,Asia,Vietnam,2020-02-29,-5.0,-3.0,-9.0,-5.0,-2.0,6.0,-4.8
10161,Asia,Vietnam,2020-03-01,-5.0,-3.0,-2.0,-5.0,-3.0,5.0,-3.6
10162,Asia,Vietnam,2020-03-02,-8.0,-5.0,-4.0,-9.0,12.0,5.0,-2.8
10163,Asia,Vietnam,2020-03-03,-12.0,-6.0,-10.0,-10.0,14.0,5.0,-4.8
10164,Asia,Vietnam,2020-03-04,-14.0,-15.0,-17.0,-17.0,11.0,5.0,-10.4
10165,Asia,Vietnam,2020-03-05,-11.0,-8.0,-12.0,-14.0,11.0,2.0,-6.8
10166,Asia,Vietnam,2020-03-06,-3.0,-5.0,-9.0,-9.0,3.0,5.0,-4.6
10167,Asia,Vietnam,2020-03-07,-7.0,4.0,-12.0,-9.0,4.0,7.0,-4.0
10168,Asia,Vietnam,2020-03-08,-4.0,2.0,-4.0,-11.0,-2.0,6.0,-3.8
10169,Asia,Vietnam,2020-03-09,-12.0,-5.0,-6.0,-15.0,10.0,6.0,-5.6
10170,Asia,Vietnam,2020-03-10,-15.0,-5.0,-11.0,-15.0,13.0,6.0,-6.6
10171,Asia,Vietnam,2020-03-11,-14.0,-9.0,-12.0,-17.0,11.0,4.0,-8.2
10172,Asia,Vietnam,2020-03-12,-18.0,-10.0,-13.0,-21.0,8.0,3.0,-10.8
10173,Asia,Vietnam,2020-03-13,-15.0,-12.0,-15.0,-21.0,-2.0,8.0,-13.0
10174,Asia,Vietnam,2020-03-14,-18.0,-9.0,-21.0,-21.0,0.0,9.0,-13.8
10175,Asia,Vietnam,2020-03-15,-19.0,-10.0,-16.0,-23.0,-5.0,9.0,-14.6
10176,Asia,Vietnam,2020-03-16,-18.0,-10.0,-12.0,-23.0,8.0,8.0,-11.0
10177,Asia,Vietnam,2020-03-17,-24.0,-13.0,-18.0,-24.0,8.0,8.0,-14.2
10178,Asia,Vietnam,2020-03-18,-24.0,-18.0,-22.0,-28.0,7.0,7.0,-17.0
10179,Asia,Vietnam,2020-03-19,-26.0,-17.0,-22.0,-30.0,5.0,5.0,-18.0
10180,Asia,Vietnam,2020-03-20,-21.0,-14.0,-19.0,-27.0,-4.0,9.0,-17.0
10181,Asia,Vietnam,2020-03-21,-23.0,-12.0,-24.0,-27.0,-3.0,11.0,-17.8
10182,Asia,Vietnam,2020-03-22,-26.0,-15.0,-21.0,-32.0,-7.0,11.0,-20.2
10183,Asia,Vietnam,2020-03-23,-23.0,-11.0,-15.0,-29.0,4.0,9.0,-14.8
10184,Asia,Vietnam,2020-03-24,-27.0,-12.0,-18.0,-29.0,6.0,9.0,-16.0
10185,Asia,Vietnam,2020-03-25,-29.0,-17.0,-21.0,-31.0,3.0,8.0,-19.0
10186,Asia,Vietnam,2020-03-26,-34.0,-17.0,-22.0,-35.0,-1.0,7.0,-21.8
10187,Asia,Vietnam,2020-03-27,-35.0,-18.0,-25.0,-35.0,-12.0,12.0,-25.0
10188,Asia,Vietnam,2020-03-28,-45.0,-20.0,-33.0,-41.0,-15.0,15.0,-30.8
10189,Asia,Vietnam,2020-03-29,-52.0,-29.0,-33.0,-49.0,-20.0,16.0,-36.6
10190,Asia,Vietnam,2020-03-30,-50.0,-27.0,-28.0,-48.0,-11.0,15.0,-32.8
10191,Asia,Vietnam,2020-03-31,-52.0,-19.0,-31.0,-47.0,-11.0,14.0,-32.0
10192,Asia,Vietnam,2020-04-01,-61.0,-39.0,-41.0,-59.0,-23.0,16.0,-44.6
10193,Asia,Vietnam,2020-04-02,-67.0,-42.0,-44.0,-67.0,-58.0,23.0,-55.6
10194,Asia,Vietnam,2020-04-03,-63.0,-43.0,-43.0,-64.0,-36.0,22.0,-49.8
10195,Asia,Vietnam,2020-04-04,-65.0,-42.0,-49.0,-64.0,-33.0,23.0,-50.6
10196,Asia,Vietnam,2020-04-05,-67.0,-44.0,-47.0,-67.0,-32.0,22.0,-51.4
10197,Asia,Vietnam,2020-04-06,-60.0,-36.0,-38.0,-61.0,-25.0,20.0,-44.0
10198,Asia,Vietnam,2020-04-07,-61.0,-34.0,-38.0,-59.0,-23.0,19.0,-43.0
10199,Asia,Vietnam,2020-04-08,-60.0,-39.0,-39.0,-60.0,-23.0,17.0,-44.2
10200,Asia,Vietnam,2020-04-09,-61.0,-38.0,-39.0,-60.0,-24.0,15.0,-44.4
10201,Asia,Vietnam,2020-04-10,-58.0,-36.0,-38.0,-59.0,-30.0,20.0,-44.2
10202,Asia,Vietnam,2020-04-11,-59.0,-33.0,-43.0,-58.0,-29.0,21.0,-44.4
10203,Asia,Vietnam,2020-04-12,-64.0,-40.0,-46.0,-64.0,-30.0,20.0,-48.8
10204,Asia,Vietnam,2020-04-13,-60.0,-37.0,-40.0,-61.0,-23.0,20.0,-44.2
10205,Asia,Vietnam,2020-04-14,-58.0,-31.0,-36.0,-56.0,-19.0,18.0,-40.0
10206,Asia,Vietnam,2020-04-15,-57.0,-34.0,-37.0,-57.0,-19.0,16.0,-40.8
10207,Asia,Vietnam,2020-04-16,-54.0,-30.0,-34.0,-54.0,-16.0,13.0,-37.6
10208,Asia,Vietnam,2020-04-17,-51.0,-30.0,-35.0,-54.0,-25.0,18.0,-39.0
10209,Asia,Vietnam,2020-04-18,-53.0,-28.0,-39.0,-53.0,-23.0,18.0,-39.2
10210,Asia,Vietnam,2020-04-19,-53.0,-30.0,-35.0,-56.0,-22.0,16.0,-39.2
10211,Asia,Vietnam,2020-04-20,-48.0,-26.0,-28.0,-51.0,-14.0,15.0,-33.4
10212,Asia,Vietnam,2020-04-21,-50.0,-26.0,-32.0,-51.0,-12.0,15.0,-34.2
10213,Asia,Vietnam,2020-04-22,-49.0,-29.0,-34.0,-52.0,-12.0,13.0,-35.2
10214,Asia,Vietnam,2020-04-23,-44.0,-29.0,-34.0,-51.0,-10.0,10.0,-33.6
10215,Asia,Vietnam,2020-04-24,-39.0,-29.0,-36.0,-47.0,-19.0,15.0,-34.0
10216,Asia,Vietnam,2020-04-25,-34.0,-21.0,-35.0,-41.0,-16.0,15.0,-29.4
10217,Asia,Vietnam,2020-04-26,-34.0,-22.0,-30.0,-41.0,-13.0,13.0,-28.0
10218,Asia,Vietnam,2020-04-27,-27.0,-16.0,-21.0,-36.0,-3.0,11.0,-20.6
10219,Asia,Vietnam,2020-04-28,-26.0,-13.0,-19.0,-30.0,0.0,9.0,-17.6
10220,Asia,Vietnam,2020-04-29,-18.0,-9.0,-12.0,-20.0,-1.0,5.0,-12.0
10221,Asia,Vietnam,2020-04-30,-24.0,9.0,-11.0,-13.0,-48.0,8.0,-17.4
10222,Asia,Vietnam,2020-05-01,-26.0,0.0,-17.0,-27.0,-58.0,16.0,-25.6
10223,Asia,Vietnam,2020-05-02,-30.0,-1.0,-30.0,-20.0,-34.0,13.0,-23.0
10224,Asia,Vietnam,2020-05-03,-30.0,-5.0,-33.0,-10.0,-9.0,7.0,-17.4
10225,Asia,Vietnam,2020-05-04,-28.0,-1.0,-34.0,-10.0,5.0,7.0,-13.6
10226,Asia,Vietnam,2020-05-05,-29.0,1.0,-36.0,-8.0,9.0,6.0,-12.6
10227,Asia,Vietnam,2020-05-06,-27.0,1.0,-36.0,-8.0,9.0,5.0,-12.2
10228,Asia,Vietnam,2020-05-07,-27.0,1.0,-31.0,-11.0,8.0,3.0,-12.0
10229,Asia,Vietnam,2020-05-08,-21.0,1.0,-32.0,-8.0,-2.0,7.0,-12.4
10230,Asia,Vietnam,2020-05-09,-20.0,6.0,-34.0,-5.0,-1.0,8.0,-10.8
10231,Asia,Vietnam,2020-05-10,-19.0,7.0,-28.0,-3.0,-2.0,7.0,-9.0
10232,Asia,Vietnam,2020-05-11,-19.0,10.0,-26.0,-1.0,14.0,5.0,-4.4
10233,Asia,Vietnam,2020-05-12,-22.0,9.0,-29.0,1.0,17.0,5.0,-4.8
10234,Asia,Vietnam,2020-05-13,-23.0,1.0,-32.0,-5.0,16.0,3.0,-8.6
